- Staff record (Done)
a.	Staff ID, example, mohdali
b.	Staff Name, example, Mohamad Ali
c.	Staff Roles, example, the staff is either manager, customer service staff or car service staff
d.	Password, example, P4$$w0rd
e.	Date of register, the date that a staff registered to the system.
f.	Status, it is either active (staff is still working in the company) or inactive (staff has been resigned from company)

- All Staff Login, only 3 attempts (Done)

- Customer record (Done)
o	Customer ID, example, C100001 (Generated by system)
o	Customer Name, example, Ali Mohamad
o	Customer NRIC, example, 999999-99-9999 (If customer is local)
o	Customer Passport Number, example PA1234567890X (If customer is foreigner)
o	Customer Card Driving License No, example, D12345678
o	Customer Contact Address, example,10, Main Street, 34000 Taiping, Perak, Malaysia
o	Customer Phone Number, example, 05-8051234
o	Customer registration date, example, 20-12-2023
o	(you may add other relevant information) 

- Car record (Done)
•	Car Registration No, for example, KV 2926 E
•	Car Manufacturer, for example, PERODUA
•	Car Model, for example, BEZZA
•	Year Of Manufacturer, for example, 2016
•	Seating Capacity, for example, 5 persons
•	Last service date (The date of a car that having the last maintenance or repair), for example, 30-12-2023
•	Insurance Policy Number, for example, XA123456
•	Insurance Expiry Date, for example, 31-12-2024
•	Road Tax Expiry Date: for example, 31-12-2024
•	Car Renting Rate per day: 250.00
•	Rental Availability, for example, either, available, reserved, rented, under service or disposed.

- Rental record (Done)
o	Car Registration Number, example, KV1234E (Car must be registered to the system before it can be rented.)
o	Customer ID, for example, C100001 (Customer must register in the system before a car can be rented to the customer.)
o	Car Rental Date, for example, 1 February 2024 
o	Car Returning Date, for example, 3 February 2024
o	Rental Periods (Days), for example, 3 days (Automatic generated from the system from the given rental and returned date.)
o	Total Rental: 750.00 (Automatic generated from the car rental price multiplied by rental periods.)


Staff Functionalities:

1.	Manager

-	Register and update staff/user data records. 

-	View monthly revenue report based on car rental transactions.

-	Update own profile.




2.	Customer Service Staff I

o	Register customer.

o	Update customer details - phone number, address, license no and passport no (if customer is foreigner).

-	View a list of registered customers.

-	Update own profile.



3.	Customer Service Staff II

o	Receive customer requirements and check availability of a car to be rented.

o	Accept and record rental details from customers.

o	Update the rental retails from 

o	Generate bills to customers, accept payment from customer and generate receipt. 

-	When accept a rental transaction, rental data should be recorded,

-	Update the rental availability to “reserved” in car details maintained by car service staff when customer book a car.

-	Update the rental availability to “rented” in car details maintained by car service staff when customer rent a car.

-	Update the rental availability to “available” in car details maintained by car service staff when customer return a car.

-	View the list rental transactions according to given date.



4. Car Service Staff

-	Register new cars to the system.

•	Update the rental availability to “available” when a new car is registered.

•	Update the rental availability to “under service” and last service date to the date when a car under maintenance or repair.

-	Update the following cars details to the system,
•	Insurance Policy Number
•	Insurance Expiry Date
•	Road Tax Expiry Date
•	Car Renting Rate per day
•	Rental Availability

-	View the list of cars registered in system.

-	Update own profile.
